,ConfirmOrder(jsp),LineItem,lineitem(table),LineItemMapper,ListOrders(jsp),NewOrderForm(jsp),Order,OrderActionBean,OrderMapper,orders(table),OrderService,orderstatus(table),Sequence,sequence(table),SequenceMapper,ShippingForm(jsp),ViewOrder(jsp),Account,account(table),AccountActionBean,AccountMapper,AccountService,bannerdata(table),EditAccountForm(jsp),IncludeAccountFields(jsp),NewAccountForm(jsp),profile(table),signon(table),SignonForm(jsp),IncludeMyList(jsp),Cart,Cart(jsp),CartActionBean,CartItem,Checkout(jsp),CatalogActionBean,CatalogService,Category,Category(jsp),category(table),CategoryMapper,inventory(table),Item,Item(jsp),item(table),ItemMapper,Product,Product(jsp),product(table),ProductMapper,SearchProducts(jsp),supplier(table),Main(jsp),AbstractActionBean,Error(jsp),IncludeBottom(jsp),IncludeTop(jsp),index(html),help(html)
ConfirmOrder(jsp),0.5063291139240509,0.9196948939769473,0.9196948939769473,0.9196948939769473,0.8072193061673244,0.7521397000400973,0.7119244010579707,0.7119244010579707,0.7119244010579707,0.8072193061673244,0.7119244010579707,0.766102771546477,0.9311212269714344,0.9311212269714344,0.9311212269714344,0.38995712395373305,0.7119244010579707,0.5988947585936294,0.345730201631604,0.5988947585936294,0.345730201631604,0.345730201631604,0.4849847557121792,0.33799312840757645,0.36168673678463725,0.33067788828749684,0.4108641722155443,0.38582531999453223,0.7213163797292936,0.4006721408240895,0.8481895314520558,0.4901607814841837,0.8481895314520558,0.8021840618649727,0.43917323575699224,0.4633735686588377,0.4633735686588377,0.47500634651587176,0.47500634651587176,0.47500634651587176,0.47500634651587176,0.7018889773294935,0.7056950302754921,0.41336578005289665,0.7713945300207689,0.7056950302754921,0.7172816715024434,0.46411711454041804,0.7564463647630134,0.46411711454041804,0.4118734760750822,0.41500144734470606,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6240142964970636,0.6538366977861149,0.47298282906670286,0.4936708860759494
LineItem,0.9196948939769473,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.9279773409832645,0.9011053514214731,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.9279773409832645,0.9054727493453133,0.8934108810710386,0.9337480815736277,0.9337480815736277,0.9337480815736277,0.3888149100235609,0.9054727493453133,0.6561246335122721,0.4029600765502469,0.6561246335122721,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.7806150331791568,0.47822382392115986,0.7227100982106327,0.36468134824276044,0.7227100982106327,0.4753033059203091,0.32493919649872616,0.3877927823337074,0.3877927823337074,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.6685838193954386,0.2923292502225953,0.0,0.35802874996787215,0.2923292502225953,0.6199494121061802,0.3667848551441549,0.6591141053667502,0.3667848551441549,0.3970286484228148,0.41059076463659094,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6756308563614819,0.7313883808831853,0.4225427653363872,0.4936708860759494
lineitem(table),0.9196948939769473,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.9279773409832645,0.9011053514214731,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.9279773409832645,0.9054727493453133,0.8934108810710386,0.9337480815736277,0.9337480815736277,0.9337480815736277,0.3888149100235609,0.9054727493453133,0.6561246335122721,0.4029600765502469,0.6561246335122721,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.7806150331791568,0.47822382392115986,0.7227100982106327,0.36468134824276044,0.7227100982106327,0.4753033059203091,0.32493919649872616,0.3877927823337074,0.3877927823337074,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.6685838193954386,0.2923292502225953,0.0,0.35802874996787215,0.2923292502225953,0.6199494121061802,0.3667848551441549,0.6591141053667502,0.3667848551441549,0.3970286484228148,0.41059076463659094,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6756308563614819,0.7313883808831853,0.4225427653363872,0.4936708860759494
LineItemMapper,0.9196948939769473,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.9279773409832645,0.9011053514214731,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.9279773409832645,0.9054727493453133,0.8934108810710386,0.9337480815736277,0.9337480815736277,0.9337480815736277,0.3888149100235609,0.9054727493453133,0.6561246335122721,0.4029600765502469,0.6561246335122721,0.4029600765502469,0.4029600765502469,0.448433877002099,0.36335827229696727,0.4403157370750074,0.39436206935832896,0.4925147005514207,0.43952273395152375,0.7806150331791568,0.47822382392115986,0.7227100982106327,0.36468134824276044,0.7227100982106327,0.4753033059203091,0.32493919649872616,0.3877927823337074,0.3877927823337074,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.37416217383310063,0.6685838193954386,0.2923292502225953,0.0,0.35802874996787215,0.2923292502225953,0.6199494121061802,0.3667848551441549,0.6591141053667502,0.3667848551441549,0.3970286484228148,0.41059076463659094,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6756308563614819,0.7313883808831853,0.4225427653363872,0.4936708860759494
ListOrders(jsp),0.8072193061673244,0.9279773409832645,0.9279773409832645,0.9279773409832645,0.5063291139240507,0.8126911308859852,0.7240808519781033,0.7240808519781033,0.7240808519781033,0.5063291139240507,0.7240808519781033,0.8302532779279229,0.9739545046475283,0.9739545046475283,0.9739545046475283,0.3794497324046533,0.7240808519781033,0.6598752095662519,0.40671065260422656,0.6598752095662519,0.40671065260422656,0.40671065260422656,0.46351915119945686,0.44627544963974725,0.4399900661479631,0.42121752097415954,0.4585575221812121,0.4216774964958994,0.792269221047971,0.4708900490343011,0.8370810253443027,0.4790522753764306,0.8370810253443027,0.7996017939518182,0.42846936751270404,0.42519529864278105,0.42519529864278105,0.4291823740108862,0.4291823740108862,0.4291823740108862,0.4291823740108862,0.6110188291031878,0.7139774772818093,0.4216482270592138,0.7796769770270859,0.7139774772818093,0.6766440176244204,0.42347946066239506,0.7158087108849904,0.42347946066239506,0.39758671857020583,0.38938488145338557,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.7210657209207496,0.7240546059963263,0.4215347029732233,0.4936708860759494
NewOrderForm(jsp),0.7521397000400973,0.9011053514214731,0.9011053514214731,0.9011053514214731,0.8126911308859852,0.5063291139240509,0.6220368973344615,0.6220368973344615,0.6220368973344615,0.8126911308859852,0.6220368973344615,0.6981588563192497,0.8927678580658569,0.8927678580658569,0.8927678580658569,0.2268359126482085,0.6220368973344615,0.6297707830339511,0.37660622607192573,0.6297707830339511,0.37660622607192573,0.37660622607192573,0.45470936021200664,0.26404361095770357,0.3874182954789226,0.18589619962516085,0.4147211218686323,0.3826646935293531,0.5538515879792777,0.4563767445988863,0.8315837016520083,0.4735549516841362,0.8315837016520083,0.7801349869024542,0.4284766096977267,0.40992368396745515,0.40992368396745515,0.39078136808950453,0.39078136808950453,0.39078136808950453,0.39078136808950453,0.7228512026366463,0.6871054877200178,0.3947762374974224,0.7528049874652946,0.6871054877200178,0.6962610621466768,0.44309650518465155,0.735425755407247,0.44309650518465155,0.4301635838510299,0.42172347206850264,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6400937602991361,0.7095413015609116,0.4592619536942491,0.4936708860759494
Order,0.7119244010579707,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.7240808519781033,0.6220368973344615,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7240808519781033,0.5063291139240507,0.6618733932406652,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.3681541622694762,0.5063291139240507,0.6529065943929129,0.3997420374308875,0.6529065943929129,0.3997420374308875,0.3997420374308875,0.4776019812624997,0.3913329240219395,0.43923221038616694,0.37036045142100404,0.4236289012756007,0.44570578650093046,0.7633895191232651,0.49479981524055233,0.8413029436630144,0.4832741936951423,0.8413029436630144,0.7892151361104525,0.40974357421645413,0.43581581108086354,0.43581581108086354,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.6803816863728334,0.6914728856438581,0.3991436354212627,0.7571723853891348,0.6914728856438581,0.704711968055131,0.45154741109310564,0.7438766613157011,0.45154741109310564,0.4291466311968939,0.4159543127061419,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6846641393844198,0.7479643722025776,0.4619161116019254,0.4936708860759494
OrderActionBean,0.7119244010579707,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.7240808519781033,0.6220368973344615,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7240808519781033,0.5063291139240507,0.6618733932406652,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.3681541622694762,0.5063291139240507,0.6529065943929129,0.3997420374308875,0.6529065943929129,0.3997420374308875,0.3997420374308875,0.4776019812624997,0.3913329240219395,0.43923221038616694,0.37036045142100404,0.4236289012756007,0.44570578650093046,0.7633895191232651,0.49479981524055233,0.8413029436630144,0.4832741936951423,0.8413029436630144,0.7892151361104525,0.40974357421645413,0.43581581108086354,0.43581581108086354,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.6803816863728334,0.6914728856438581,0.3991436354212627,0.7571723853891348,0.6914728856438581,0.704711968055131,0.45154741109310564,0.7438766613157011,0.45154741109310564,0.4291466311968939,0.4159543127061419,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6846641393844198,0.7479643722025776,0.4619161116019254,0.4936708860759494
OrderMapper,0.7119244010579707,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.7240808519781033,0.6220368973344615,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7240808519781033,0.5063291139240507,0.6618733932406652,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.3681541622694762,0.5063291139240507,0.6529065943929129,0.3997420374308875,0.6529065943929129,0.3997420374308875,0.3997420374308875,0.4776019812624997,0.3913329240219395,0.43923221038616694,0.37036045142100404,0.4236289012756007,0.44570578650093046,0.7633895191232651,0.49479981524055233,0.8413029436630144,0.4832741936951423,0.8413029436630144,0.7892151361104525,0.40974357421645413,0.43581581108086354,0.43581581108086354,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.6803816863728334,0.6914728856438581,0.3991436354212627,0.7571723853891348,0.6914728856438581,0.704711968055131,0.45154741109310564,0.7438766613157011,0.45154741109310564,0.4291466311968939,0.4159543127061419,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6846641393844198,0.7479643722025776,0.4619161116019254,0.4936708860759494
orders(table),0.8072193061673244,0.9279773409832645,0.9279773409832645,0.9279773409832645,0.5063291139240507,0.8126911308859852,0.7240808519781033,0.7240808519781033,0.7240808519781033,0.5063291139240507,0.7240808519781033,0.8302532779279229,0.9739545046475283,0.9739545046475283,0.9739545046475283,0.3794497324046533,0.7240808519781033,0.6598752095662519,0.40671065260422656,0.6598752095662519,0.40671065260422656,0.40671065260422656,0.46351915119945686,0.44627544963974725,0.4399900661479631,0.42121752097415954,0.4585575221812121,0.4216774964958994,0.792269221047971,0.4708900490343011,0.8370810253443027,0.4790522753764306,0.8370810253443027,0.7996017939518182,0.42846936751270404,0.42519529864278105,0.42519529864278105,0.4291823740108862,0.4291823740108862,0.4291823740108862,0.4291823740108862,0.6110188291031878,0.7139774772818093,0.4216482270592138,0.7796769770270859,0.7139774772818093,0.6766440176244204,0.42347946066239506,0.7158087108849904,0.42347946066239506,0.39758671857020583,0.38938488145338557,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.7210657209207496,0.7240546059963263,0.4215347029732233,0.4936708860759494
OrderService,0.7119244010579707,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.7240808519781033,0.6220368973344615,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7240808519781033,0.5063291139240507,0.6618733932406652,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.3681541622694762,0.5063291139240507,0.6529065943929129,0.3997420374308875,0.6529065943929129,0.3997420374308875,0.3997420374308875,0.4776019812624997,0.3913329240219395,0.43923221038616694,0.37036045142100404,0.4236289012756007,0.44570578650093046,0.7633895191232651,0.49479981524055233,0.8413029436630144,0.4832741936951423,0.8413029436630144,0.7892151361104525,0.40974357421645413,0.43581581108086354,0.43581581108086354,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.6803816863728334,0.6914728856438581,0.3991436354212627,0.7571723853891348,0.6914728856438581,0.704711968055131,0.45154741109310564,0.7438766613157011,0.45154741109310564,0.4291466311968939,0.4159543127061419,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6846641393844198,0.7479643722025776,0.4619161116019254,0.4936708860759494
orderstatus(table),0.766102771546477,0.8934108810710386,0.8934108810710386,0.8934108810710386,0.8302532779279229,0.6981588563192497,0.6618733932406652,0.6618733932406652,0.6618733932406652,0.8302532779279229,0.6618733932406652,0.5063291139240507,0.9360651378549041,0.9360651378549041,0.9360651378549041,0.38200413761443736,0.6618733932406652,0.6598854794843364,0.4067209225223111,0.6598854794843364,0.4067209225223111,0.4067209225223111,0.4610070633836122,0.3828993987696426,0.4167361912540559,0.3549215326381423,0.3505127378269007,0.4251488743798109,0.7290094724042396,0.4700669177462358,0.8240220617851796,0.4659933118173073,0.8240220617851796,0.7705472017274265,0.454128961216221,0.4817582073664507,0.4817582073664507,0.3986115027662262,0.3986115027662262,0.3986115027662262,0.3986115027662262,0.7101972011191099,0.6794110173695832,0.38708176714698783,0.7451105171148601,0.6794110173695832,0.7067229631537055,0.45355840619168014,0.7458876564142756,0.45355840619168014,0.4262217423740536,0.41677116308343715,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6656981619017222,0.7232314747082611,0.45905198981389,0.4936708860759494
Sequence,0.9311212269714344,0.9337480815736277,0.9337480815736277,0.9337480815736277,0.9739545046475283,0.8927678580658569,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.9739545046475283,0.9246177851041211,0.9360651378549041,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.4371345336149915,0.9246177851041211,0.7139493261666144,0.46078476920458905,0.7139493261666144,0.46078476920458905,0.46078476920458905,0.4587628112504841,0.3836784022980525,0.43636123015133865,0.4176698255154226,0.4519428862477931,0.4903042351386165,0.7975096549528449,0.44853451676205236,0.8473794373643294,0.48935068739645726,0.8473794373643294,0.8098943576357066,0.41106827401617285,0.4071581874438043,0.4071581874438043,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.7502717924866765,0.7197482178721724,0.42741896764957704,0.7854477176174491,0.7197482178721724,0.7029418066585243,0.44977724969649896,0.7421064999190943,0.44977724969649896,0.4656456470369228,0.46859500893067235,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6754711972218229,0.7016990737240777,0.4680991654883882,0.4936708860759494
sequence(table),0.9311212269714344,0.9337480815736277,0.9337480815736277,0.9337480815736277,0.9739545046475283,0.8927678580658569,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.9739545046475283,0.9246177851041211,0.9360651378549041,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.4371345336149915,0.9246177851041211,0.7139493261666144,0.46078476920458905,0.7139493261666144,0.46078476920458905,0.46078476920458905,0.4587628112504841,0.3836784022980525,0.43636123015133865,0.4176698255154226,0.4519428862477931,0.4903042351386165,0.7975096549528449,0.44853451676205236,0.8473794373643294,0.48935068739645726,0.8473794373643294,0.8098943576357066,0.41106827401617285,0.4071581874438043,0.4071581874438043,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.7502717924866765,0.7197482178721724,0.42741896764957704,0.7854477176174491,0.7197482178721724,0.7029418066585243,0.44977724969649896,0.7421064999190943,0.44977724969649896,0.4656456470369228,0.46859500893067235,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6754711972218229,0.7016990737240777,0.4680991654883882,0.4936708860759494
SequenceMapper,0.9311212269714344,0.9337480815736277,0.9337480815736277,0.9337480815736277,0.9739545046475283,0.8927678580658569,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.9739545046475283,0.9246177851041211,0.9360651378549041,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.4371345336149915,0.9246177851041211,0.7139493261666144,0.46078476920458905,0.7139493261666144,0.46078476920458905,0.46078476920458905,0.4587628112504841,0.3836784022980525,0.43636123015133865,0.4176698255154226,0.4519428862477931,0.4903042351386165,0.7975096549528449,0.44853451676205236,0.8473794373643294,0.48935068739645726,0.8473794373643294,0.8098943576357066,0.41106827401617285,0.4071581874438043,0.4071581874438043,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.4510847540606006,0.7502717924866765,0.7197482178721724,0.42741896764957704,0.7854477176174491,0.7197482178721724,0.7029418066585243,0.44977724969649896,0.7421064999190943,0.44977724969649896,0.4656456470369228,0.46859500893067235,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6754711972218229,0.7016990737240777,0.4680991654883882,0.4936708860759494
ShippingForm(jsp),0.38995712395373305,0.3888149100235609,0.3888149100235609,0.3888149100235609,0.3794497324046533,0.2268359126482085,0.3681541622694762,0.3681541622694762,0.3681541622694762,0.3794497324046533,0.3681541622694762,0.38200413761443736,0.4371345336149915,0.4371345336149915,0.4371345336149915,0.0,0.3681541622694762,0.41214025686887473,0.41214025686887473,0.41214025686887473,0.41214025686887473,0.41214025686887473,0.4859132793971574,0.3097602349045246,0.38447454370758316,0.26970595349428256,0.44537211680666305,0.41139529359116167,0.27330134822988206,0.40425871030362315,0.42737429347948463,0.42737429347948463,0.42737429347948463,0.3876483960302219,0.3796609631603053,0.3458610278500871,0.3458610278500871,0.4410933480350004,0.4410933480350004,0.4410933480350004,0.4410933480350004,0.36747323075294636,0.3888149100235609,0.3888149100235609,0.3888149100235609,0.3888149100235609,0.3637289390213133,0.3637289390213133,0.3637289390213133,0.3637289390213133,0.36840123708783484,0.3530234966210307,0.4936708860759494,0.4936708860759494,0.4936708860759494,0.35651459134779706,0.40425871030362315,0.45492996885074394,0.4936708860759494
ViewOrder(jsp),0.7119244010579707,0.9054727493453133,0.9054727493453133,0.9054727493453133,0.7240808519781033,0.6220368973344615,0.5063291139240507,0.5063291139240507,0.5063291139240507,0.7240808519781033,0.5063291139240507,0.6618733932406652,0.9246177851041211,0.9246177851041211,0.9246177851041211,0.3681541622694762,0.5063291139240507,0.6529065943929129,0.3997420374308875,0.6529065943929129,0.3997420374308875,0.3997420374308875,0.4776019812624997,0.3913329240219395,0.43923221038616694,0.37036045142100404,0.4236289012756007,0.44570578650093046,0.7633895191232651,0.49479981524055233,0.8413029436630144,0.4832741936951423,0.8413029436630144,0.7892151361104525,0.40974357421645413,0.43581581108086354,0.43581581108086354,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.4310564482915648,0.6803816863728334,0.6914728856438581,0.3991436354212627,0.7571723853891348,0.6914728856438581,0.704711968055131,0.45154741109310564,0.7438766613157011,0.45154741109310564,0.4291466311968939,0.4159543127061419,0.4936708860759494,0.7468354430379748,0.4936708860759494,0.6846641393844198,0.7479643722025776,0.4619161116019254,0.4936708860759494
Account,0.5988947585936294,0.6561246335122721,0.6561246335122721,0.6561246335122721,0.6598752095662519,0.6297707830339511,0.6529065943929129,0.6529065943929129,0.6529065943929129,0.6598752095662519,0.6529065943929129,0.6598854794843364,0.7139493261666144,0.7139493261666144,0.7139493261666144,0.41214025686887473,0.6529065943929129,0.5063291139240507,0.25316455696202533,0.5063291139240507,0.25316455696202533,0.25316455696202533,0.7163244091474636,0.4467710940418225,0.43842507152775756,0.34183585621168855,0.6612794057543013,0.6873533763889614,0.7606782950185238,0.684227368215164,0.8606170985421375,0.7557529055362907,0.8606170985421375,0.8044035775149262,0.45088905302847465,0.7798031067100114,0.8602682320760324,0.669464401285699,0.669464401285699,0.669464401285699,0.669464401285699,0.8411235705268475,0.84145395188414,0.6561246335122721,0.760988826518119,0.84145395188414,0.9418268015779724,0.688662244615947,0.8739915629878148,0.7935264376217939,0.6837922540131677,0.47682123817351757,0.7468354430379748,1.0,0.4936708860759494,0.9459952012406332,0.9373919251771892,0.4337487730307785,0.4936708860759494
account(table),0.345730201631604,0.4029600765502469,0.4029600765502469,0.4029600765502469,0.40671065260422656,0.37660622607192573,0.3997420374308875,0.3997420374308875,0.3997420374308875,0.40671065260422656,0.3997420374308875,0.4067209225223111,0.46078476920458905,0.46078476920458905,0.46078476920458905,0.41214025686887473,0.3997420374308875,0.25316455696202533,0.5063291139240507,0.25316455696202533,0.5063291139240507,0.5063291139240507,0.9694889661094889,0.6999356510038478,0.6915896284897829,0.5950004131737139,0.9144439627163266,0.9405179333509868,0.7606782950185238,0.43106281125313856,0.5025883485742655,0.5025883485742655,0.5025883485742655,0.446374827547054,0.45088905302847465,0.7798031067100114,0.7141036069647346,0.4162998443236736,0.4162998443236736,0.4162998443236736,0.4162998443236736,0.40262969519295444,0.4029600765502469,0.4029600765502469,0.4029600765502469,0.4029600765502469,0.688662244615947,0.4354976876539217,0.727826937876517,0.7935264376217939,0.43062769705114234,0.47682123817351757,1.0,0.7468354430379748,0.4936708860759494,0.6928306442786077,0.684227368215164,0.4337487730307785,0.4936708860759494
