,Specialty,specialties(table),Vet,vet_specialties(table),vetList(html),VetRepository,VetController,vets(table),Vets,CacheConfiguration,Visit,VisitRepository,VisitController,visits(table),createOrUpdateVisitForm(html),OwnerController,Owner,ownerDetails(html),createOrUpdateOwnerForm(html),ownersList(html),OwnerRepository,owners(table),Pet,createOrUpdatePetForm(html),PetRepository,PetController,pets(table),PetType,types(table),PetValidator,PetTypeFormatter,findOwners(html),BaseEntity,NamedEntity,Person,PetClinicApplication,WelcomeController,CrashController,error(html),inputField(html),selectField(html),welcome(html),layout(html),package-info
Specialty,0.4880158628804561,0.6774342009456926,0.9076940168281709,0.7384405446965487,0.9076940168281709,0.9076940168281709,0.9076940168281709,0.9161247184020991,0.9161247184020991,0.46223890669489237,0.4655835253692883,0.4655835253692883,0.4655835253692883,0.439852829271627,0.42285359745316653,0.4237102917307075,0.4237102917307075,0.43810788253343635,0.3986764731599182,0.46504132211981797,0.4237102917307075,0.46504132211981797,0.3851900799749492,0.3788654363188117,0.3851900799749492,0.3851900799749492,0.4288692731526843,0.3462630553440116,0.32057696508830036,0.4051724378335564,0.3520499619323951,0.46504132211981797,0.7089215135339776,0.73245829603989,0.7397193573361284,0.37479247873311067,0.4700225158618201,0.46226076400790916,0.47407255251244307,0.46193142744775467,0.3471133940844856,0.4700225158618201,0.7224481476086825,0.47407255251244307
specialties(table),0.6774342009456926,0.4880158628804561,0.8892288014499127,0.6012561219991938,0.8892288014499127,0.8892288014499127,0.8892288014499127,0.8640310427442607,0.8640310427442607,0.4488923444607685,0.46018456437930744,0.46018456437930744,0.46018456437930744,0.39897477260217307,0.4604910680129934,0.4757688519090062,0.4757688519090062,0.4659297680717922,0.4670634205103145,0.4721970127043831,0.4757688519090062,0.4721970127043831,0.43969939015624304,0.4491303851253077,0.43969939015624304,0.43969939015624304,0.4396613150352334,0.4101846420706772,0.31551628017259437,0.45653012954797156,0.39401701709100856,0.4721970127043831,0.6896288948059197,0.7438090400023017,0.7564333453114632,0.4026845600288132,0.4673330881281781,0.4592257263736822,0.47407255251244307,0.4534731355220873,0.4000204574443285,0.4673330881281781,0.6883028163880195,0.47407255251244307
Vet,0.9076940168281709,0.8892288014499127,0.4880158628804561,0.6028041977608994,0.4880158628804561,0.4880158628804561,0.4880158628804561,0.6093915930656902,0.6093915930656902,0.44410240706793297,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.3984343726332116,0.42650154604735024,0.37633290579179046,0.37633290579179046,0.3957643458351492,0.4017884175706639,0.38829911826882557,0.37633290579179046,0.38829911826882557,0.23342123371057455,0.3257221455054336,0.23342123371057455,0.23342123371057455,0.2855970172323558,0.26614703341117213,0.43728189522821115,0.27920140620086503,0.29492106246466787,0.38829911826882557,0.7267783813858529,0.7076549520453042,0.6670021029125666,0.241557762301917,0.43531821431509304,0.4465983626636001,0.47407255251244307,0.4513541086719132,0.4419884136467927,0.43531821431509304,0.7379641912726348,0.47407255251244307
vet_specialties(table),0.7384405446965487,0.6012561219991938,0.6028041977608994,0.4880158628804561,0.6028041977608994,0.6028041977608994,0.6028041977608994,0.66583763297548,0.66583763297548,0.43777502402592416,0.43282327990186353,0.43282327990186353,0.43282327990186353,0.37484058218425126,0.43388000948726835,0.41103680368444295,0.41103680368444295,0.417295206449604,0.4219978691079208,0.4165330395223181,0.41103680368444295,0.4165330395223181,0.2934154559094639,0.3602280765770448,0.2934154559094639,0.2934154559094639,0.3276381972247148,0.29540928915892484,0.3452361776420036,0.3345778351480384,0.3036216767882436,0.4165330395223181,0.6930516603535972,0.7162717380283797,0.6979226758007592,0.2743170856025469,0.4441846812309122,0.4462359977107986,0.47407255251244307,0.4455594782504355,0.40411961732212387,0.4441846812309122,0.6995184140233149,0.47407255251244307
vetList(html),0.9076940168281709,0.8892288014499127,0.4880158628804561,0.6028041977608994,0.4880158628804561,0.4880158628804561,0.4880158628804561,0.6093915930656902,0.6093915930656902,0.44410240706793297,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.3984343726332116,0.42650154604735024,0.37633290579179046,0.37633290579179046,0.3957643458351492,0.4017884175706639,0.38829911826882557,0.37633290579179046,0.38829911826882557,0.23342123371057455,0.3257221455054336,0.23342123371057455,0.23342123371057455,0.2855970172323558,0.26614703341117213,0.43728189522821115,0.27920140620086503,0.29492106246466787,0.38829911826882557,0.7267783813858529,0.7076549520453042,0.6670021029125666,0.241557762301917,0.43531821431509304,0.4465983626636001,0.47407255251244307,0.4513541086719132,0.4419884136467927,0.43531821431509304,0.7379641912726348,0.47407255251244307
VetRepository,0.9076940168281709,0.8892288014499127,0.4880158628804561,0.6028041977608994,0.4880158628804561,0.4880158628804561,0.4880158628804561,0.6093915930656902,0.6093915930656902,0.44410240706793297,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.3984343726332116,0.42650154604735024,0.37633290579179046,0.37633290579179046,0.3957643458351492,0.4017884175706639,0.38829911826882557,0.37633290579179046,0.38829911826882557,0.23342123371057455,0.3257221455054336,0.23342123371057455,0.23342123371057455,0.2855970172323558,0.26614703341117213,0.43728189522821115,0.27920140620086503,0.29492106246466787,0.38829911826882557,0.7267783813858529,0.7076549520453042,0.6670021029125666,0.241557762301917,0.43531821431509304,0.4465983626636001,0.47407255251244307,0.4513541086719132,0.4419884136467927,0.43531821431509304,0.7379641912726348,0.47407255251244307
VetController,0.9076940168281709,0.8892288014499127,0.4880158628804561,0.6028041977608994,0.4880158628804561,0.4880158628804561,0.4880158628804561,0.6093915930656902,0.6093915930656902,0.44410240706793297,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.3984343726332116,0.42650154604735024,0.37633290579179046,0.37633290579179046,0.3957643458351492,0.4017884175706639,0.38829911826882557,0.37633290579179046,0.38829911826882557,0.23342123371057455,0.3257221455054336,0.23342123371057455,0.23342123371057455,0.2855970172323558,0.26614703341117213,0.43728189522821115,0.27920140620086503,0.29492106246466787,0.38829911826882557,0.7267783813858529,0.7076549520453042,0.6670021029125666,0.241557762301917,0.43531821431509304,0.4465983626636001,0.47407255251244307,0.4513541086719132,0.4419884136467927,0.43531821431509304,0.7379641912726348,0.47407255251244307
vets(table),0.9161247184020991,0.8640310427442607,0.6093915930656902,0.66583763297548,0.6093915930656902,0.6093915930656902,0.6093915930656902,0.4880158628804561,0.4880158628804561,0.45137582737521353,0.45882565921362584,0.45882565921362584,0.45882565921362584,0.40149898768851083,0.44511740797886085,0.4245269535431674,0.4245269535431674,0.43616133163969323,0.4271430203154513,0.3489960213990874,0.4245269535431674,0.3489960213990874,0.28756210651025,0.35621671687224693,0.28756210651025,0.28756210651025,0.28053350263021976,0.31530070253422043,0.39233259282837324,0.3272309245755599,0.3489289956161317,0.3489960213990874,0.7097614327168884,0.7743220725225411,0.699746507644647,0.29767201239069574,0.39819358720278636,0.4398697866290837,0.47407255251244307,0.4368773278491133,0.4643264008457618,0.39819358720278636,0.7348140518680507,0.47407255251244307
Vets,0.9161247184020991,0.8640310427442607,0.6093915930656902,0.66583763297548,0.6093915930656902,0.6093915930656902,0.6093915930656902,0.4880158628804561,0.4880158628804561,0.45137582737521353,0.45882565921362584,0.45882565921362584,0.45882565921362584,0.40149898768851083,0.44511740797886085,0.4245269535431674,0.4245269535431674,0.43616133163969323,0.4271430203154513,0.3489960213990874,0.4245269535431674,0.3489960213990874,0.28756210651025,0.35621671687224693,0.28756210651025,0.28756210651025,0.28053350263021976,0.31530070253422043,0.39233259282837324,0.3272309245755599,0.3489289956161317,0.3489960213990874,0.7097614327168884,0.7743220725225411,0.699746507644647,0.29767201239069574,0.39819358720278636,0.4398697866290837,0.47407255251244307,0.4368773278491133,0.4643264008457618,0.39819358720278636,0.7348140518680507,0.47407255251244307
CacheConfiguration,0.46223890669489237,0.4488923444607685,0.44410240706793297,0.43777502402592416,0.44410240706793297,0.44410240706793297,0.44410240706793297,0.45137582737521353,0.45137582737521353,0.0,0.4799592893625546,0.4799592893625546,0.4799592893625546,0.4677968589681333,0.403042138562334,0.4515807185392911,0.4515807185392911,0.4179255338901783,0.38220581543927046,0.447665683031611,0.4515807185392911,0.447665683031611,0.4649326641160938,0.391232875379012,0.4649326641160938,0.4649326641160938,0.46100328366888566,0.4048650329495694,0.3781715164279706,0.3987974397962663,0.30112488912007057,0.447665683031611,0.3846322479584766,0.4673199191041366,0.4389385541797314,0.40979165942193546,0.45959115332466866,0.39734804609067115,0.47407255251244307,0.38781899900628714,0.4090513285381638,0.45959115332466866,0.2729378508703177,0.47407255251244307
Visit,0.4655835253692883,0.46018456437930744,0.4251999504923361,0.43282327990186353,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.45882565921362584,0.45882565921362584,0.4799592893625546,0.48801586288045595,0.48801586288045595,0.3450793259693748,0.6535574627859009,0.511456178430203,0.9195652702988303,0.9195652702988303,0.8650688554065231,0.7057033444534336,0.8007936381397238,0.9195652702988303,0.9437301750508049,0.8981151054061246,0.6966131053016685,0.8981151054061246,0.7551785684950434,0.9275590419101213,0.9047177987786963,1.0,0.7788100331122291,0.7879084534320622,0.8007936381397238,0.8566314555356329,0.8100405148603442,0.8592639496042159,0.37264673615709304,0.33343355974903166,0.4534489759370383,0.47407255251244307,0.9710278083944438,0.7122215184289059,0.33343355974903166,0.845005312342316,0.47407255251244307
VisitRepository,0.4655835253692883,0.46018456437930744,0.4251999504923361,0.43282327990186353,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.45882565921362584,0.45882565921362584,0.4799592893625546,0.48801586288045595,0.48801586288045595,0.3450793259693748,0.6535574627859009,0.511456178430203,0.9195652702988303,0.9195652702988303,0.8650688554065231,0.7057033444534336,0.8007936381397238,0.9195652702988303,0.9437301750508049,0.8981151054061246,0.6966131053016685,0.8981151054061246,0.7551785684950434,0.9275590419101213,0.9047177987786963,1.0,0.7788100331122291,0.7879084534320622,0.8007936381397238,0.8566314555356329,0.8100405148603442,0.8592639496042159,0.37264673615709304,0.33343355974903166,0.4534489759370383,0.47407255251244307,0.9710278083944438,0.7122215184289059,0.33343355974903166,0.845005312342316,0.47407255251244307
VisitController,0.4655835253692883,0.46018456437930744,0.4251999504923361,0.43282327990186353,0.4251999504923361,0.4251999504923361,0.4251999504923361,0.45882565921362584,0.45882565921362584,0.4799592893625546,0.3450793259693748,0.3450793259693748,0.4880158628804561,0.5106209258748198,0.6543927153412843,0.7766287333877491,0.7766287333877491,0.722132318495442,0.3606240184840589,0.4557143121703491,0.7766287333877491,0.8007936381397238,0.7551785684950434,0.35153377933229374,0.7551785684950434,0.4100992425256685,0.7846225049990401,0.7617812618676152,0.8570634630889189,0.4337307071428542,0.4428291274626873,0.4557143121703491,0.7399242618580854,0.6933333211827967,0.7425567559266683,0.37264673615709304,0.33343355974903166,0.4534489759370383,0.47407255251244307,0.8280912714833625,0.3671421924595312,0.33343355974903166,0.7282981186647686,0.47407255251244307
visits(table),0.439852829271627,0.39897477260217307,0.3984343726332116,0.37484058218425126,0.3984343726332116,0.3984343726332116,0.3984343726332116,0.40149898768851083,0.40149898768851083,0.4677968589681333,0.6535574627859009,0.6535574627859009,0.5106209258748198,0.4880158628804561,0.6379095630029119,0.9133833472260443,0.9133833472260443,0.925469119383031,0.7566020675961325,0.7836289725004356,0.9133833472260443,0.9265655094115167,0.884636861284807,0.7413463256510181,0.884636861284807,0.7417003243737257,0.9029577877583973,0.886130841108253,0.935172336090421,0.7793457773286964,0.7676005638478554,0.7836289725004356,0.8338015059452337,0.8248386144936312,0.8419767751021852,0.36027866010059056,0.378609638816733,0.45106779025983973,0.47407255251244307,0.9166010645390571,0.7580040719538533,0.378609638816733,0.8198361251946247,0.47407255251244307
createOrUpdateVisitForm(html),0.42285359745316653,0.4604910680129934,0.42650154604735024,0.43388000948726835,0.42650154604735024,0.42650154604735024,0.42650154604735024,0.44511740797886085,0.44511740797886085,0.403042138562334,0.511456178430203,0.511456178430203,0.6543927153412843,0.6379095630029119,0.4880158628804561,0.7795525758538719,0.7795525758538719,0.69177586956396,0.09194718956494922,0.4074431169224407,0.7795525758538719,0.7525224428918156,0.7644536993042026,0.09712350086359456,0.7644536993042026,0.41937437333482785,0.7699619089486847,0.7151703119156168,0.7612421001829298,0.3842160842732694,0.34093244032035624,0.4074431169224407,0.7371208742707646,0.683763679671748,0.7109512885799106,0.34922353248613985,0.3099291836394414,0.4355155503453452,0.47407255251244307,0.7255393235863382,0.3097617163287366,0.3099291836394414,0.6675213158956638,0.47407255251244307
OwnerController,0.4237102917307075,0.4757688519090062,0.37633290579179046,0.41103680368444295,0.37633290579179046,0.37633290579179046,0.37633290579179046,0.4245269535431674,0.4245269535431674,0.4515807185392911,0.9195652702988303,0.9195652702988303,0.7766287333877491,0.9133833472260443,0.7795525758538719,0.4880158628804561,0.4880158628804561,0.6467947070394405,0.5786872275557693,0.4930862400966469,0.4880158628804561,0.636022777007728,0.8386349055035259,0.7356349412003765,0.8386349055035259,0.6956983685924447,0.8784572669504344,0.8397373580567898,0.9504807485226323,0.7026505102467824,0.711936698312856,0.4930862400966469,0.8673295890505581,0.8012045997112528,0.7706541787962959,0.3618135847847275,0.4376963351677467,0.45020211941014804,0.47407255251244307,0.9744361508674525,0.8346361882577285,0.4376963351677467,0.8081663916639643,0.47407255251244307
Owner,0.4237102917307075,0.4757688519090062,0.37633290579179046,0.41103680368444295,0.37633290579179046,0.37633290579179046,0.37633290579179046,0.4245269535431674,0.4245269535431674,0.4515807185392911,0.9195652702988303,0.9195652702988303,0.7766287333877491,0.9133833472260443,0.7795525758538719,0.4880158628804561,0.4880158628804561,0.6467947070394405,0.5786872275557693,0.4930862400966469,0.4880158628804561,0.636022777007728,0.8386349055035259,0.7356349412003765,0.8386349055035259,0.6956983685924447,0.8784572669504344,0.8397373580567898,0.9504807485226323,0.7026505102467824,0.711936698312856,0.4930862400966469,0.8673295890505581,0.8012045997112528,0.7706541787962959,0.3618135847847275,0.4376963351677467,0.45020211941014804,0.47407255251244307,0.9744361508674525,0.8346361882577285,0.4376963351677467,0.8081663916639643,0.47407255251244307
ownerDetails(html),0.43810788253343635,0.4659297680717922,0.3957643458351492,0.417295206449604,0.3957643458351492,0.3957643458351492,0.3957643458351492,0.43616133163969323,0.43616133163969323,0.4179255338901783,0.8650688554065231,0.8650688554065231,0.722132318495442,0.925469119383031,0.69177586956396,0.6467947070394405,0.6467947070394405,0.48801586288045595,0.5833162344666722,0.5978014423311322,0.6467947070394405,0.7407379792422134,0.848301413766509,0.674666312407759,0.848301413766509,0.7053648768554279,0.8732257302774116,0.8289385997481562,0.9105270545200684,0.6989277636247078,0.6957315357064486,0.5978014423311322,0.8622188790664039,0.8044955095731517,0.7674493989311864,0.3531506111892922,0.4336547030280059,0.423417779985253,0.47407255251244307,0.9038145091782239,0.8063110292479652,0.4336547030280059,0.7908872385420227,0.47407255251244307
createOrUpdateOwnerForm(html),0.3986764731599182,0.4670634205103145,0.4017884175706639,0.4219978691079208,0.4017884175706639,0.4017884175706639,0.4017884175706639,0.4271430203154513,0.4271430203154513,0.38220581543927046,0.7057033444534336,0.7057033444534336,0.3606240184840589,0.7566020675961325,0.09194718956494922,0.5786872275557693,0.5786872275557693,0.5833162344666722,0.4880158628804561,0.7475504645348198,0.5786872275557693,0.6046139276237384,0.7349640107491998,0.5708834580801672,0.7349640107491998,0.8779005476602812,0.7441506777923367,0.6776285203521369,0.7301827339236372,0.8300277952204272,0.7817995783159227,0.7475504645348198,0.7410193573205186,0.6757535311600404,0.6661384639333453,0.33701973056530404,0.3489956406745198,0.4311797409623207,0.47407255251244307,0.7168456846605294,0.8432746182092908,0.3489956406745198,0.6428928669762142,0.47407255251244307
ownersList(html),0.46504132211981797,0.4721970127043831,0.38829911826882557,0.4165330395223181,0.38829911826882557,0.38829911826882557,0.38829911826882557,0.3489960213990874,0.3489960213990874,0.447665683031611,0.8007936381397238,0.8007936381397238,0.4557143121703491,0.7836289725004356,0.4074431169224407,0.4930862400966469,0.4930862400966469,0.5978014423311322,0.7475504645348198,0.48801586288045634,0.4930862400966469,0.3450793259693751,0.6661194695547187,0.8228710587976489,0.6661194695547187,0.8090560064658001,0.6639148031773616,0.6709150642420321,0.7492808139765131,0.8452388796313709,0.8348379388274231,0.48801586288045634,0.7449141561214306,0.7174656090637488,0.711969156449309,0.35168205621931375,0.409706233460192,0.46249541555563406,0.47407255251244307,0.7705959027657532,0.9298474315614332,0.409706233460192,0.6776299397376683,0.47407255251244307
OwnerRepository,0.4237102917307075,0.4757688519090062,0.37633290579179046,0.41103680368444295,0.37633290579179046,0.37633290579179046,0.37633290579179046,0.4245269535431674,0.4245269535431674,0.4515807185392911,0.9195652702988303,0.9195652702988303,0.7766287333877491,0.9133833472260443,0.7795525758538719,0.4880158628804561,0.4880158628804561,0.6467947070394405,0.5786872275557693,0.4930862400966469,0.4880158628804561,0.636022777007728,0.8386349055035259,0.7356349412003765,0.8386349055035259,0.6956983685924447,0.8784572669504344,0.8397373580567898,0.9504807485226323,0.7026505102467824,0.711936698312856,0.4930862400966469,0.8673295890505581,0.8012045997112528,0.7706541787962959,0.3618135847847275,0.4376963351677467,0.45020211941014804,0.47407255251244307,0.9744361508674525,0.8346361882577285,0.4376963351677467,0.8081663916639643,0.47407255251244307
