,Benchmarking,Account,Portfolio,Quotes,System Configuration
,0.08108108108108109,0.0,0.0,0.0,0.0
orderImg(jsp),0.0,0.0,0.2553191489361702,0.0,0.0
ServletContext,0.13513513513513514,0.984375,0.9893617021276596,1.0,1.0
PingServletCDI,0.02702702702702703,0.0,0.0,0.0,0.0
TradeBuildDB,0.0,0.0,0.0,0.0,0.4
ExplicitGC,0.02702702702702703,0.0,0.0,0.0,0.0
InvocationContext,0.08108108108108109,0.0,0.0,0.0,0.0
EJSLocal0SLTradeSLSBBean_78e9c356,0.1891891891891892,0.24479166666666666,0.3829787234042553,0.25263157894736843,0.0
Class,0.0,0.041666666666666664,0.0425531914893617,0.042105263157894736,0.0
Runtime,0.02702702702702703,0.0,0.0,0.0,0.0
DatabaseMetaData,0.0,0.0,0.0,0.0,0.2
TradeAppServlet,0.02702702702702703,0.9895833333333334,0.9893617021276596,1.0,0.2
accountejb(table),0.0,0.4947916666666667,0.4787234042553192,0.49473684210526314,0.8
WeavedAttributeValueHolderInterface,0.0,0.453125,0.39361702127659576,0.0,0.0
JsonGenerator,0.02702702702702703,0.0,0.0,0.0,0.0
PingJDBCWrite,0.02702702702702703,0.0,0.0,0.0,0.0
ResultSet,0.10810810810810811,0.4427083333333333,0.4787234042553192,0.49473684210526314,0.6
HttpServletResponse,0.7837837837837838,0.9895833333333334,0.9893617021276596,1.0,1.0
MDBStats,0.08108108108108109,0.0,0.5106382978723404,0.0,0.6
TradeAction,0.02702702702702703,0.9895833333333334,0.9893617021276596,1.0,0.4
AccountProfileDataBean,0.08108108108108109,0.5625,0.5106382978723404,0.0,0.2
PingEJBLocalDecorator,0.02702702702702703,0.0,0.0,0.0,0.0
StringBuffer,0.35135135135135137,0.0,0.0,0.0,0.0
MDBProxyDTBroker3MDB_477fc2cf,0.05405405405405406,0.0,0.19148936170212766,0.0,0.0
ServletConfig,0.13513513513513514,0.9895833333333334,0.9893617021276596,1.0,1.0
orderejb(table),0.0,0.4322916666666667,0.4787234042553192,0.49473684210526314,0.8
Double,0.02702702702702703,0.15625,0.6382978723404256,0.25263157894736843,0.0
InitialContext,0.05405405405405406,0.0,0.2553191489361702,0.0,0.0
String,0.10810810810810811,0.9895833333333334,0.9893617021276596,1.0,1.0
EJSRemote0SLTradeSLSBBean_78e9c356,0.05405405405405406,0.25,0.2553191489361702,0.25263157894736843,0.0
PingServletCDIBeanManagerViaCDICurrent,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2MDBTopic,0.02702702702702703,0.0,0.0,0.0,0.0
PingJDBCRead2JSP,0.02702702702702703,0.0,0.0,0.0,0.0
CompleteOrderThread,0.0,0.0,0.14893617021276595,0.0,0.0
PingEJBLocal,0.02702702702702703,0.0,0.0,0.0,0.0
$Proxy76,0.0,0.0,0.02127659574468085,0.0,0.0
accountImg(jsp),0.0,0.125,0.0,0.0,0.0
Object,0.02702702702702703,0.2708333333333333,0.0,0.4105263157894737,0.0
ConnectionFactory,0.05405405405405406,0.0,0.2553191489361702,0.0,0.0
PingJDBCRead,0.02702702702702703,0.0,0.0,0.0,0.0
HashMap,0.0,0.06770833333333333,0.2553191489361702,0.0,0.2
PingEJBIFace$993393407$Proxy$_$$_Weld$Proxy$,0.02702702702702703,0.0,0.0,0.0,0.0
HttpSession,0.13513513513513514,0.8645833333333334,0.9893617021276596,1.0,0.2
Event,0.02702702702702703,0.2708333333333333,0.5,0.4105263157894737,0.0
Integer,0.13513513513513514,0.5625,0.6063829787234043,0.0,0.4
ActionDecoder,0.0,0.3645833333333333,0.010638297872340425,0.4631578947368421,0.0
KeyBlockIterator,0.0,0.06770833333333333,0.2553191489361702,0.0,0.2
ExternalContextProducer,0.0,0.0,0.0,0.0,0.0
holdingejb(table),0.0,0.20833333333333334,0.3723404255319149,0.0,0.8
Number,0.08108108108108109,0.0,0.0,0.0,0.0
StringTokenizer,0.0,0.0,0.0,0.0,0.0
ProxyMethodHandler,0.08108108108108109,0.0,0.0,0.0,0.0
Util,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
Thread,0.05405405405405406,0.0,0.14893617021276595,0.0,0.0
FinancialUtils,0.0,0.4479166666666667,0.9893617021276596,0.5789473684210527,0.2
OutputStream,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
BufferedInputStream,0.02702702702702703,0.0,0.0,0.0,0.0
account(jsp),0.0,0.125,0.0,0.0,0.0
UserTransaction,0.0,0.0,0.2553191489361702,0.0,0.0
welcome(jsp),0.0,0.203125,0.0,0.0,0.2
TradeServices,0.02702702702702703,0.9895833333333334,0.9893617021276596,1.0,0.4
PingSession3,0.02702702702702703,0.0,0.0,0.0,0.0
EJSLocalNSGMarketSummarySingleton_a06afdef,0.05405405405405406,0.14583333333333334,0.0,0.18947368421052632,0.0
_EJSRemote0SLTradeSLSBBean_78e9c356_Tie,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
config(jsp),0.0,0.005208333333333333,0.0,0.0,0.6
Date,0.5675675675675675,0.2708333333333333,0.0,0.4105263157894737,0.0
Random,0.21621621621621623,0.0,0.5106382978723404,0.0,0.2
KeySequenceDirect,0.0,0.06770833333333333,0.2553191489361702,0.0,0.2
tradehome(jsp),0.0,0.19791666666666666,0.0,0.0,0.2
Set,0.05405405405405406,0.3645833333333333,0.5106382978723404,0.4631578947368421,0.0
PingSession2,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2Jsp(jsp),0.02702702702702703,0.0,0.0,0.0,0.0
welcomeImg(jsp),0.0,0.19791666666666666,0.0,0.0,0.0
ArrayList,0.08108108108108109,0.15104166666666666,0.010638297872340425,0.08421052631578947,0.2
PingCDIBean$Proxy$_$$_WeldSubclass,0.08108108108108109,0.0,0.0,0.0,0.0
JSFLoginFilter,0.02702702702702703,0.0,0.0,0.0,0.0
ResponseHandler,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
Message,0.08108108108108109,0.24479166666666666,0.5106382978723404,0.4,0.0
marketSummary(jsp),0.0,0.203125,0.0,0.25263157894736843,0.0
CombinedInterceptorAndDecoratorStackMethodHandler,0.08108108108108109,0.0,0.0,0.0,0.0
PingEJBIFace$993393407$Proxy$_$$_WeldSubclass,0.02702702702702703,0.0,0.0,0.0,0.0
_TradeSLSBRemote_Stub,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
tradehomeImg(jsp),0.0,0.203125,0.0,0.0,0.0
PingServlet2Include,0.02702702702702703,0.0,0.0,0.0,0.0
quoteImg(jsp),0.0,0.0,0.10638297872340426,0.3894736842105263,0.0
TimerStat,0.08108108108108109,0.0,0.5106382978723404,0.0,0.0
PingServlet2Session2EntityCollection,0.02702702702702703,0.0,0.0,0.0,0.0
CDI,0.02702702702702703,0.0,0.0,0.0,0.0
TradeActionProducer,0.0,0.0,0.0,0.0,0.0
error(jsp),0.24324324324324326,0.0625,0.0,0.0,0.0
Root,0.02702702702702703,0.4427083333333333,0.5106382978723404,0.5052631578947369,0.0
StackAwareMethodHandler,0.08108108108108109,0.0,0.0,0.0,0.0
PingServletCDIBeanManagerViaJNDI,0.02702702702702703,0.0,0.0,0.0,0.0
TradeDirect,0.13513513513513514,0.4947916666666667,0.4787234042553192,0.49473684210526314,0.8
PingServletWriter,0.02702702702702703,0.0,0.0,0.0,0.0
BeanManager,0.05405405405405406,0.0,0.0,0.0,0.0
DTStreamer3MDB,0.02702702702702703,0.0,0.5106382978723404,0.0,0.0
QueueConnectionFactory,0.02702702702702703,0.0,0.0851063829787234,0.0,0.0
Logger,0.24324324324324326,0.06770833333333333,0.0,0.24210526315789474,0.0
OrdersAlertFilter,0.0,0.9895833333333334,0.9893617021276596,1.0,0.2
TradeSLSBBean,0.1891891891891892,0.4947916666666667,0.5106382978723404,0.5052631578947369,0.0
MarketSummarySingleton,0.13513513513513514,0.24479166666666666,0.0425531914893617,0.2,0.2
TextMessage,0.08108108108108109,0.0,0.5106382978723404,0.0,0.0
HttpServletRequest,0.2972972972972973,0.9895833333333334,0.9893617021276596,1.0,1.0
RunStatsDataBean,0.0,0.0,0.0,0.0,0.4
OrderDataBean,0.05405405405405406,0.08333333333333333,0.6808510638297872,0.0,0.2
PingServlet2DB,0.02702702702702703,0.0,0.0,0.0,0.0
Async,0.02702702702702703,0.2708333333333333,0.0,0.4105263157894737,0.0
TradeScenarioServlet,0.02702702702702703,0.0,0.0,0.0,0.0
QuoteJSF,0.0,0.0,0.0,0.0,0.0
TradeConfigServlet,0.0,0.005208333333333333,0.0,0.0,0.8
Statement,0.0,0.0,0.0,0.0,0.2
PingEJBIFace,0.02702702702702703,0.0,0.0,0.0,0.0
PingWebSocketBinary,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2SessionLocal,0.02702702702702703,0.0,0.0,0.0,0.0
portfolioImg(jsp),0.0,0.0,0.11702127659574468,0.0,0.0
Math,0.02702702702702703,0.0,0.0,0.0,0.0
JsonParser,0.02702702702702703,0.2708333333333333,0.0,0.4105263157894737,0.0
TradeServletAction,0.02702702702702703,0.9895833333333334,0.9893617021276596,1.0,0.2
PingCDIJSFBean,0.02702702702702703,0.0,0.0,0.0,0.0
KeyBlock,0.0,0.06770833333333333,0.2553191489361702,0.0,0.2
ManagedExecutorService,0.02702702702702703,0.0,0.0,0.0,0.0
ActionMessage,0.0,0.2708333333333333,0.0,0.4105263157894737,0.0
CriteriaBuilder,0.02702702702702703,0.4427083333333333,0.5106382978723404,0.5052631578947369,0.0
Float,0.24324324324324326,0.0,0.5106382978723404,0.0,0.2
Session,0.02702702702702703,0.2708333333333333,0.0,0.4105263157894737,0.0
MDBProxyDTStreamer3MDB_c7b8b1a6,0.02702702702702703,0.0,0.5106382978723404,0.0,0.0
PingServlet2Session2CMROne2Many,0.02702702702702703,0.0,0.0,0.0,0.0
BufferedReader,0.0,0.0,0.0,0.0,0.2
order(jsp),0.0,0.0,0.2553191489361702,0.0,0.0
System,0.10810810810810811,0.421875,0.6063829787234043,0.22105263157894736,0.4
TradeConfig,0.5135135135135135,0.9895833333333334,0.9893617021276596,1.0,1.0
RequestDispatcher,0.13513513513513514,0.984375,0.9893617021276596,1.0,1.0
Path,0.02702702702702703,0.4375,0.5106382978723404,0.5052631578947369,0.0
marketSummary(html),0.0,0.203125,0.0,0.25263157894736843,0.0
PrintStream,0.0,0.125,0.0,0.0,0.4
Collections,0.05405405405405406,0.0,0.0,0.0,0.0
Throwable,0.24324324324324326,0.06770833333333333,0.0,0.24210526315789474,0.0
ObjectImpl,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
accountprofileejb(table),0.0,0.3802083333333333,0.2553191489361702,0.0,0.8
QuoteDataBean,0.2702702702702703,0.390625,0.9893617021276596,1.0,0.2
AsyncContext,0.05405405405405406,0.0,0.0,0.0,0.0
runStats(jsp),0.0,0.0,0.0,0.0,0.2
Json,0.05405405405405406,0.2708333333333333,0.5,0.4105263157894737,0.0
PingManagedExecutor,0.02702702702702703,0.0,0.0,0.0,0.0
PingWebSocketTextAsync,0.05405405405405406,0.0,0.0,0.0,0.0
Collection,0.02702702702702703,0.9010416666666666,0.9893617021276596,1.0,0.4
PingBean,0.05405405405405406,0.0,0.0,0.0,0.0
PropertyChangeListener,0.0,0.25,0.2553191489361702,0.0,0.0
keygenejb(table),0.0,0.015625,0.010638297872340425,0.0,0.2
PingCDIBean$Proxy$_$$_WeldClientProxy,0.08108108108108109,0.0,0.0,0.0,0.0
List,0.0,0.5833333333333334,0.7659574468085106,0.7263157894736842,0.0
register(jsp),0.0,0.25,0.0,0.0,0.0
DTBroker3MDB,0.05405405405405406,0.0,0.19148936170212766,0.0,0.0
portfolio(jsp),0.0,0.0,0.14893617021276595,0.0,0.0
PingServlet2IncludeRcv,0.02702702702702703,0.0,0.0,0.0,0.0
JMSProducer,0.08108108108108109,0.0,0.5106382978723404,0.0,0.0
PingJsp(jsp),0.02702702702702703,0.0,0.0,0.0,0.0
JsonMessage,0.02702702702702703,0.0,0.0,0.0,0.0
EntityManager,0.16216216216216217,0.4947916666666667,0.5106382978723404,0.5052631578947369,0.0
PingServlet2Session2Entity,0.02702702702702703,0.0,0.0,0.0,0.0
TypedQuery,0.02702702702702703,0.4427083333333333,0.5106382978723404,0.5052631578947369,0.0
PrintWriter,0.3783783783783784,0.0,0.0,0.0,0.4
ServletOutputStream,0.13513513513513514,0.0,0.0,0.0,0.0
MarketSummaryWebSocket,0.0,0.3645833333333333,0.5106382978723404,0.4631578947368421,0.0
EJSLocal0SFPingEJBLocal_9c39fc21,0.02702702702702703,0.0,0.0,0.0,0.0
ServletRequest,0.0,0.9895833333333334,0.9893617021276596,1.0,0.2
URLConnection,0.02702702702702703,0.0,0.0,0.0,0.0
JsonObjectBuilder,0.02702702702702703,0.2708333333333333,0.5,0.4105263157894737,0.0
displayQuote(jsp),0.02702702702702703,0.0,0.24468085106382978,0.7473684210526316,0.0
PingServlet2Jsp,0.02702702702702703,0.0,0.0,0.0,0.0
PingSession3Object,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2MDBQueue,0.02702702702702703,0.0,0.0,0.0,0.0
StringBuilder,0.8378378378378378,0.609375,0.9893617021276596,1.0,1.0
InterceptionDecorationContext,0.08108108108108109,0.0,0.0,0.0,0.0
DefaultBytecodeMethodResolver,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet,0.02702702702702703,0.0,0.0,0.0,0.0
TradeSLSBLocal,0.1891891891891892,0.0,0.2553191489361702,0.0,0.0
MethodHandler,0.02702702702702703,0.0,0.0,0.0,0.0
EJSDeployedSupport,0.02702702702702703,0.0625,0.0,0.0,0.0
StringWriter,0.02702702702702703,0.0,0.0,0.0,0.0
quote(jsp),0.02702702702702703,0.0,0.13829787234042554,0.35789473684210527,0.0
DataSource,0.13513513513513514,0.4947916666666667,0.4787234042553192,0.49473684210526314,0.8
JMSContext,0.08108108108108109,0.0,0.5106382978723404,0.0,0.0
registerImg(jsp),0.0,0.057291666666666664,0.0,0.0,0.0
JsonReader,0.02702702702702703,0.0,0.0,0.0,0.0
ExternalContext,0.0,0.0,0.0,0.0,0.0
PreparedStatement,0.10810810810810811,0.4947916666666667,0.4787234042553192,0.49473684210526314,0.6
CountDownLatch,0.0,0.2708333333333333,0.0,0.4105263157894737,0.0
HoldingDataBean,0.05405405405405406,0.171875,0.723404255319149,0.0,0.4
SessionContext,0.0,0.0,0.2553191489361702,0.0,0.0
PingWebSocketTextSync,0.05405405405405406,0.0,0.0,0.0,0.0
ManagedThreadFactory,0.05405405405405406,0.0,0.14893617021276595,0.0,0.0
BigDecimal,0.05405405405405406,0.5052083333333334,0.9893617021276596,0.7473684210526316,0.4
PingWebSocketJson,0.02702702702702703,0.0,0.0,0.0,0.0
ApplicationException,0.0,0.03125,0.0,0.0,0.0
PingServlet2Session2Entity2JSP,0.02702702702702703,0.0,0.0,0.0,0.0
Log,0.4594594594594595,0.9895833333333334,0.9893617021276596,1.0,1.0
RecentStockChangeList,0.0,0.2708333333333333,0.5,0.4105263157894737,0.0
FilterChain,0.02702702702702703,0.9895833333333334,0.9893617021276596,1.0,0.2
InputStream,0.0,0.25,0.2553191489361702,0.25263157894736843,0.0
MarketSummaryDataBean,0.0,0.3072916666666667,0.0,0.4105263157894737,0.0
URL,0.02702702702702703,0.0,0.0,0.0,0.0
TopicConnectionFactory,0.0,0.0,0.2553191489361702,0.0,0.0
quoteDataPrimitive(jsp),0.05405405405405406,0.0,0.0,0.0,0.0
PingInterceptor,0.08108108108108109,0.0,0.0,0.0,0.0
TradeAction$Proxy$_$$_WeldClientProxy,0.0,0.0,0.0,0.0,0.0
PingJspEL(jsp),0.02702702702702703,0.0,0.0,0.0,0.0
CriteriaQuery,0.02702702702702703,0.4427083333333333,0.5106382978723404,0.5052631578947369,0.0
FacesContext,0.0,0.0,0.0,0.0,0.0
AccountDataBean,0.05405405405405406,0.75,0.5106382978723404,0.0,0.4
PingServlet2JNDI,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2PDF,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2TwoPhase,0.02702702702702703,0.0,0.0,0.0,0.0
PingJSONP,0.02702702702702703,0.0,0.0,0.0,0.0
EJSContainer,0.2702702702702703,0.4947916666666667,0.7659574468085106,0.5052631578947369,0.0
BufferedOutputStream,0.02702702702702703,0.0,0.0,0.0,0.0
JsonObject,0.02702702702702703,0.24479166666666666,0.0,0.4,0.0
Exception,0.21621621621621623,0.0,0.0,0.0,0.0
JsonDecoder,0.02702702702702703,0.0,0.0,0.0,0.0
Iterator,0.02702702702702703,0.6875,0.8829787234042553,0.7263157894736842,0.4
PingSession1,0.02702702702702703,0.0,0.0,0.0,0.0
PingManagedThread,0.02702702702702703,0.0,0.0,0.0,0.0
JsonEncoder,0.02702702702702703,0.0,0.0,0.0,0.0
PingServlet2Session2CMROne2One,0.02702702702702703,0.0,0.0,0.0,0.0
quoteejb(table),0.10810810810810811,0.109375,0.4787234042553192,0.43157894736842106,0.6
PingCDIBean,0.08108108108108109,0.0,0.0,0.0,0.0
Connection,0.1891891891891892,0.4947916666666667,0.4787234042553192,0.49473684210526314,0.8
