,access,address,allowed,append,application,array,assignable,attribute,base,binder,binding,birth,body,cache,city,clazz,clinic,cm,collection,collections,column,columns,comp,comparator,configuration,controller,crash,create,creation,creator,customizer,data,date,definition,demonstration,description,details,disallowed,dog,duplicate,edit,empty,enabled,entity,error,errors,exception,exists,expected,field,fields,form,formatter,found,framework,happened,hash,home,ignore,info,information,input,integer,internal,inverse,iterator,join,label,layout,length,linked,list,load,local,locale,lower,manager,map,mav,message,model,mutable,named,navigation,nr,obj,object,owner,owners,package,parse,path,person,petclinic,pets,populate,previous,process,property,redirect,reject,repository,required,resources,response,results,run,runtime,save,select,selections,serializable,service,showcase,sort,sorted,specialties,specialty,specs,spring,statistics,string,supports,telephone,template,text,thrown,toggle,trigger,type,types,unmodifiable,update,utils,valid,validate,validator,variable,vet,veterinarians,vets,view,views,visit,visits,web,zip
createOrUpdateOwnerForm(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.328240238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344311681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.809417864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.344311681,0,0,0,0,0,0,0,0,0,0,0,0,0,0
createOrUpdatePetForm(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507915923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532784727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.417495252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.532784727,0,0,0,0,0,0,0,0,0,0,0,0,0,0
createOrUpdateVisitForm(html),0,0,0,0,0,0,0,0,0,0,0,0.230858375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.208829867,0,0,0,0,0.417659734,0,0,0.244819175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219054687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171653366,0,0,0,0,0,0,0,0,0.31498176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191743229,0,0,0.219054687,0,0,0,0,0,0,0,0,0,0,0.59943281,0.219054687,0,0
error(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.418006235,0,0.418006235,0,0,0,0,0,0,0,0,0.57032516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57032516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
findOwners(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.392701051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.583981041,0.710459026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
inputField(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412150842,0,0,0,0,0.506907189,0,0,0,0,0,0,0,0,0,0,0,0.562336098,0,0,0,0,0,0.506907189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
layout(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243294375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313019968,0,0,0,0,0,0,0,0,0,0.229420526,0,0,0,0,0,0,0,0,0,0.313019968,0,0,0.313019968,0,0,0,0,0,0,0,0,0,0,0.313019968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.313019968,0,0,0,0,0.207529218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.282165901,0,0,0,0,0.313019968,0,0,0.313019968,0,0,0,0,0,0,0,0,0,0,0,0.282165901,0,0,0,0,0,0,0
ownerDetails(html),0,0.193927291,0,0,0,0,0,0,0,0,0,0.182868598,0,0,0.193927291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33083855,0,0,0.193927291,0.224911361,0,0,0,0.499009602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.249504801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407912562,0,0,0,0,0,0,0.158275158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193927291,0,0,0,0,0,0.151884528,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316550317,0.173518606,0,0
ownersList(html),0,0.374132533,0,0,0,0,0,0,0,0,0,0,0,0,0.374132533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.281868902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638267383,0,0,0,0,0,0.305350967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374132533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
selectField(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490152711,0,0,0,0,0,0.359245749,0,0,0,0,0.441838846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.441838846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490152711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vetList(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.390970048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.518945557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.464332324,0.601858309,0,0,0,0,0,0,0
welcome(html),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseEntity,0,0,0,0,0,0,0,0,0.508643134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433870745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.682671173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294954926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CacheConfiguration,0,0,0,0,0,0,0,0,0,0,0,0,0,0.667138207,0,0,0,0.166784552,0,0,0,0,0,0,0.667138207,0,0,0.055288274,0,0,0.166784552,0,0,0,0,0,0,0,0,0,0,0,0.083392276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083392276,0,0,0,0,0.064816541,0,0,0,0,0.122240763,0,0,0,0,0,0,0.083392276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083392276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064816541,0,0,0,0,0,0
CrashController,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.485753869,0.465648132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511928553,0,0.232824066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.232824066,0,0,0,0,0,0.232824066,0,0,0,0,0,0,0,0.118780996,0,0,0,0,0.232824066,0,0.232824066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NamedEntity,0,0,0,0,0,0,0,0,0.211669354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.541659571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.423338709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69468362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Owner,0,0.338494501,0,0.3387249,0,0.0376105,0,0,0,0,0,0,0,0,0.338494501,0,0,0,0,0.040235446,0,0,0.193557086,0.040235446,0,0,0,0,0,0.048389271,0,0,0,0.040235446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040235446,0,0.096778543,0,0,0,0,0.177328817,0,0,0,0,0,0,0,0.113341978,0,0,0,0.096778543,0,0,0,0,0,0.0376105,0,0,0,0,0,0.07911107,0,0,0,0,0.040235446,0,0.491137297,0,0,0,0.040235446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.080470891,0.120706337,0,0,0,0,0,0.394991873,0,0.338494501,0,0,0,0,0,0,0,0.040235446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OwnerController,0,0,0.024270014,0,0,0,0,0.026923873,0,0.067161211,0.067161211,0,0,0,0,0,0.041853093,0,0.018724261,0,0,0,0,0,0,0.056172782,0,0.107101608,0.048540027,0,0,0.059199633,0,0,0,0,0.024270014,0.02238707,0,0,0,0.026923873,0,0,0,0.041853093,0,0,0,0,0.044774141,0.224691127,0,0.048540027,0,0,0,0,0,0,0,0,0,0.019733211,0,0.026923873,0,0,0,0,0,0.015765917,0,0,0,0,0,0.062779639,0.080771619,0,0.251118555,0,0,0,0,0,0.078932844,0.777643097,0.321304823,0,0,0.044774141,0,0,0.017079352,0,0,0.067161211,0,0.067161211,0.02238707,0.065558975,0,0,0,0.134619365,0,0,0.037448521,0,0.026923873,0,0.048540027,0,0,0,0,0,0,0,0,0.137358844,0,0,0,0,0,0,0,0,0,0,0.149794085,0,0.044774141,0,0,0.044774141,0,0,0,0.080771619,0.121350068,0.034158704,0.112345564,0.02238707,0
OwnerRepository,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151581289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303162577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.83146392,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398046982,0,0,0,0,0,0,0.151581289,0,0,0,0,0,0,0,0,0,0,0,0,0.111198145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
package-info,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.707106781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.707106781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
